,flow cell,signal,appv,deltah,pressure flow (v=0),pulse flow (+v),pulse flow (-v),cycle flow,eo flow (+v),eo flow (-v),pulse energy (+v),pulse energy (-v),cycle energy,cycle current,cycle abs current
0,P,1.0,0.5,0.0,0.064,1.826,-1.831,-0.002,1.762,-1.895,4.532,-4.491,0.02,0.031,34.425
1,P,1.0,0.5,0.1,2.154,3.535,0.346,1.94,1.381,-1.808,2.265,23.055,12.66,0.036,33.393
2,P,1.0,0.5,0.2,3.447,4.345,1.833,3.089,0.898,-1.614,1.774,4.175,2.974,0.035,32.047
3,P,2.0,0.5,0.0,0.034,1.178,-1.604,-0.213,1.144,-1.638,6.458,-4.723,0.867,0.068,31.691
4,P,2.0,0.5,0.1,1.386,2.48,-0.241,1.12,1.095,-1.627,3.018,-30.889,-13.936,0.014,31.276
5,P,2.0,0.5,0.2,2.707,3.624,1.141,2.383,0.918,-1.565,1.99,6.317,4.154,-0.042,29.983
6,P,3.0,0.5,0.0,0.015,1.086,-1.613,-0.264,1.07,-1.629,6.673,-4.493,1.09,-0.013,30.299
7,P,3.0,0.5,0.1,1.212,2.259,-0.452,0.903,1.046,-1.664,3.178,-15.954,-6.388,-0.039,30.066
8,P,3.0,0.5,0.2,2.469,3.425,0.858,2.142,0.956,-1.611,2.079,8.293,5.186,0.024,29.771
9,O,1.0,0.5,0.0,0.231,2.006,-1.467,0.269,1.775,-1.699,7.238,-9.918,-1.34,-0.194,59.883
10,O,1.0,0.5,0.1,16.151,17.151,14.913,16.032,1.0,-1.237,0.789,0.918,0.853,-0.297,56.319
11,O,1.0,0.5,0.2,38.126,39.693,37.583,38.638,1.567,-0.543,0.336,0.361,0.348,-0.377,55.503
12,O,2.0,0.5,0.0,0.16,1.385,-1.332,0.027,1.226,-1.491,9.817,-10.302,-0.242,-0.25,56.187
13,O,2.0,0.5,0.1,21.317,22.251,20.013,21.132,0.934,-1.303,0.625,0.701,0.663,-0.295,57.377
14,O,2.0,0.5,0.2,46.917,48.124,45.816,46.97,1.207,-1.101,0.289,0.309,0.299,-0.418,57.763
15,O,3.0,0.5,0.0,-0.008,1.213,-1.487,-0.137,1.222,-1.478,11.632,-9.593,1.02,-0.355,58.131
16,O,3.0,0.5,0.1,24.996,25.864,23.593,24.729,0.869,-1.403,0.547,0.608,0.577,-0.46,58.464
17,O,3.0,0.5,0.2,51.537,52.579,50.212,51.396,1.042,-1.325,0.274,0.291,0.283,-0.38,59.312
18,W,1.0,0.5,0.0,0.154,2.163,-1.939,0.112,2.009,-2.092,2.494,-4.564,-1.035,-6.954,31.165
19,W,1.0,0.5,0.1,12.406,13.258,10.689,11.974,0.852,-1.717,0.41,0.828,0.619,-6.88,31.17
20,W,1.0,0.5,0.2,24.807,25.712,23.748,24.73,0.905,-1.058,0.203,0.364,0.283,-6.957,29.984
21,W,2.0,0.5,0.0,0.086,1.116,-1.477,-0.18,1.031,-1.563,4.625,-5.834,-0.604,-6.989,29.797
22,W,2.0,0.5,0.1,14.039,14.824,12.814,13.819,0.786,-1.224,0.351,0.683,0.517,-7.04,30.106
23,W,2.0,0.5,0.2,28.458,29.076,27.16,28.118,0.618,-1.298,0.185,0.328,0.256,-6.941,30.774
24,W,3.0,0.5,0.0,-0.02,0.929,-1.507,-0.289,0.948,-1.487,5.865,-6.008,-0.071,-7.309,31.327
25,W,3.0,0.5,0.1,15.684,16.402,14.482,15.442,0.718,-1.202,0.343,0.638,0.49,-7.303,31.697
26,W,3.0,0.5,0.2,30.81,31.559,29.667,30.613,0.75,-1.143,0.183,0.317,0.25,-7.184,32.467
27,Y,1.0,0.5,0.0,0.125,2.695,-2.317,0.189,2.57,-2.442,2.837,-3.466,-0.314,-0.647,32.429
28,Y,1.0,0.5,0.1,2.783,4.905,0.383,2.644,2.122,-2.4,1.509,20.573,11.041,-0.858,31.572
29,Y,1.0,0.5,0.2,4.261,5.821,2.135,3.978,1.56,-2.126,1.229,3.548,2.388,-0.82,30.508
30,Y,2.0,0.5,0.0,0.076,1.816,-1.951,-0.068,1.74,-2.027,3.901,-3.887,0.007,-0.98,30.429
31,Y,2.0,0.5,0.1,1.661,3.436,-0.494,1.471,1.775,-2.155,2.032,-15.081,-6.525,-0.818,29.874
32,Y,2.0,0.5,0.2,3.319,4.91,1.233,3.072,1.59,-2.086,1.413,5.864,3.638,-0.598,29.401
33,Y,3.0,0.5,0.0,0.069,1.748,-1.979,-0.115,1.68,-2.048,3.864,-3.607,0.128,-0.727,28.816
34,Y,3.0,0.5,0.1,1.567,3.284,-0.62,1.332,1.718,-2.187,2.024,-11.394,-4.685,-0.755,28.28
35,Y,3.0,0.5,0.2,3.137,4.777,0.947,2.862,1.64,-2.189,1.35,7.189,4.269,-0.704,27.317
36,G,1.0,0.5,0.0,0.432,6.799,-6.785,0.007,6.367,-7.217,0.707,-0.7,0.003,0.12,19.245
37,G,1.0,0.5,0.1,17.825,21.907,9.323,15.615,4.083,-8.501,0.226,0.522,0.374,0.132,19.813
38,G,1.0,0.5,0.2,21.242,26.03,14.87,20.45,4.788,-6.372,0.206,0.358,0.282,0.07,21.564
39,G,1.0,0.5,0.45,33.067,37.435,27.281,32.358,4.367,-5.786,0.154,0.209,0.181,0.12,23.134
40,G,2.0,0.25,0.0,0.176,3.043,-3.022,0.01,2.867,-3.197,0.449,-0.445,0.002,0.071,10.961
41,G,2.0,0.25,0.1,6.013,8.905,2.729,5.817,2.892,-3.284,0.169,0.541,0.355,0.075,12.047
42,G,2.0,0.25,0.2,10.369,13.229,7.219,10.224,2.86,-3.151,0.119,0.215,0.167,0.101,12.731
43,G,2.0,0.25,0.45,19.099,22.192,15.81,19.001,3.094,-3.288,0.074,0.102,0.088,0.104,13.188
44,G,3.0,0.5,0.0,0.587,5.917,-5.736,0.09,5.33,-6.323,1.062,-1.098,-0.018,-0.013,25.658
45,G,3.0,0.5,0.1,5.315,11.557,-2.018,4.77,6.243,-7.333,0.663,-3.768,-1.552,0.077,30.367
46,G,3.0,0.5,0.2,9.408,16.506,2.174,9.34,7.097,-7.234,0.478,3.633,2.055,0.082,32.377
47,G,3.0,0.5,0.45,18.174,26.333,11.592,18.962,8.159,-6.582,0.319,0.724,0.521,-0.03,33.68
48,B,1.0,0.5,0.0,0.007,6.076,-6.045,0.015,6.069,-6.052,0.889,-0.882,0.004,0.108,21.845
49,B,1.0,0.5,0.1,15.291,21.918,8.443,15.18,6.626,-6.848,0.242,0.615,0.429,0.149,21.355
50,B,1.0,0.5,0.2,19.961,25.746,13.536,19.641,5.785,-6.425,0.219,0.414,0.317,0.062,22.859
51,B,1.0,0.5,0.45,30.697,35.502,24.731,30.116,4.805,-5.966,0.163,0.233,0.198,0.05,23.358
52,B,2.0,0.25,0.0,0.034,3.271,-3.274,-0.002,3.237,-3.308,0.498,-0.488,0.005,0.079,13.196
53,B,2.0,0.25,0.1,4.89,8.615,1.872,5.243,3.725,-3.019,0.194,0.871,0.533,0.101,13.466
